,HSCode,Year,Commodity,Vol (Imports),Gowth
0,01,2019,LIVE ANIMALS.,0.01,5804.52
1,03,2019,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2.05,117.61
2,05,2019,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.",4.71,90.25
3,06,2019,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,3.75,-0.48
4,07,2019,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,54.85,9.45
5,08,2019,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,12.37,89.38
6,09,2019,"COFFEE, TEA, MATE AND SPICES.",9.39,-9.09
7,10,2019,CEREALS.,0.05,-74.2
8,11,2019,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,15.7,-13.75
9,12,2019,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.",8.51,-27.71
10,13,2019,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",22.93,35.93
11,14,2019,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,52.36,71.86
12,15,2019,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,16.23,-18.4
13,16,2019,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES",1.05,56.63
14,17,2019,SUGARS AND SUGAR CONFECTIONERY.,7.31,-13.67
15,18,2019,COCOA AND COCOA PREPARATIONS.,1.16,-3.78
16,19,2019,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",1.04,25.06
17,20,2019,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",34.06,32.38
18,21,2019,MISCELLANEOUS EDIBLE PREPARATIONS.,19.59,21.48
19,22,2019,"BEVERAGES, SPIRITS AND VINEGAR.",2.11,385.25
20,23,2019,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,63.41,14.4
21,24,2019,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,5.7,321.27
22,25,2019,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",138.9,-15.71
23,26,2019,"ORES, SLAG AND ASH.",31.17,-11.72
24,27,2019,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",506.61,-51.63
25,28,2019,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",746.72,-28.9
26,29,2019,ORGANIC CHEMICALS,7970.46,-7.28
27,30,2019,PHARMACEUTICAL PRODUCTS,166.19,12.01
28,31,2019,FERTILISERS.,1820.88,-11.32
29,32,2019,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",567.63,8.14
30,33,2019,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",169.39,16.95
31,34,2019,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",106.63,-4.74
32,35,2019,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,149.19,16.12
33,36,2019,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,0.01,-82.28
34,37,2019,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,26.49,18.42
35,38,2019,MISCELLANEOUS CHEMICAL PRODUCTS.,1205.07,-6.63
36,39,2019,PLASTIC AND ARTICLES THEREOF.,2714.83,-0.29
37,40,2019,RUBBER AND ARTICLES THEREOF.,283.3,-3.81
38,41,2019,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,39.52,48.75
39,42,2019,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",318.46,-15.54
40,43,2019,"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2.32,-19.94
41,44,2019,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,134.16,5.83
42,45,2019,CORK AND ARTICLES OF CORK.,0.96,37.58
43,46,2019,"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",3.23,20.95
44,47,2019,PULP OF WOOD OR OF OTHER FIBROUS CELLULOSIC MATERIAL; WASTE AND SCRAP OF PAPER OR PAPERBOARD.,24.81,7.63
45,48,2019,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD.",488.43,1.04
46,49,2019,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS.",23.44,12.98
47,50,2019,SILK,125.91,-6.16
48,51,2019,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",46.36,2.42
49,52,2019,COTTON.,118.11,-2.43
50,53,2019,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN.,81.72,-17.41
51,54,2019,MAN-MADE FILAMENTS.,561.2,25.3
52,55,2019,MAN-MADE STAPLE FIBRES.,359.55,18.03
53,56,2019,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",105.42,-10.53
54,57,2019,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,35.07,-6.73
55,58,2019,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,84.25,0.45
56,59,2019,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",455.39,-14.12
57,60,2019,KNITTED OR CROCHETED FABRICS.,389.34,-6.0
58,61,2019,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",201.47,1.8
59,62,2019,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",128.06,23.5
60,63,2019,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,172.3,-3.96
61,64,2019,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",371.12,-9.54
62,65,2019,HEADGEAR AND PARTS THEREOF.,20.22,18.25
63,66,2019,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",31.85,-10.84
64,67,2019,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR.,25.97,17.26
65,68,2019,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",470.66,-12.71
66,69,2019,CERAMIC PRODUCTS.,345.3,1.33
67,70,2019,GLASS AND GLASSWARE.,604.51,-2.22
68,71,2019,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",139.48,-67.47
69,72,2019,IRON AND STEEL,1121.34,-21.16
70,73,2019,ARTICLES OF IRON OR STEEL,1588.77,-8.45
71,74,2019,COPPER AND ARTICLES THEREOF.,178.37,-23.24
72,75,2019,NICKEL AND ARTICLES THEREOF.,78.71,91.15
73,76,2019,ALUMINIUM AND ARTICLES THEREOF.,957.33,-18.5
74,78,2019,LEAD AND ARTICLES THEREOF.,6.24,310.74
75,79,2019,ZINC AND ARTICLES THEREOF.,8.21,-48.37
76,80,2019,TIN AND ARTICLES THEREOF.,4.11,-29.29
77,81,2019,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,219.15,-10.52
78,82,2019,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",325.01,0.02
79,83,2019,MISCELLANEOUS ARTICLES OF BASE METAL.,402.52,-0.08
80,84,2019,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF.",13322.17,-0.46
81,85,2019,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",19104.17,-7.39
82,86,2019,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",204.67,13.34
83,87,2019,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",1273.89,-16.25
84,88,2019,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",12.05,54.93
85,89,2019,"SHIPS, BOATS AND FLOATING STRUCTURES.",69.96,-11.23
86,90,2019,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION, MEDICAL OR SURGICAL INST. AND APPARATUS PARTS AND ACCESSORIES THEREOF;",1340.4,-15.58
87,91,2019,CLOCKS AND WATCHES AND PARTS THEREOF.,49.06,-1.78
88,92,2019,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,29.07,-17.33
89,93,2019,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,0.08,1549.81
90,94,2019,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",899.44,-8.92
91,95,2019,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",402.28,-10.94
92,96,2019,MISCELLANEOUS MANUFACTURED ARTICLES.,354.49,4.4
93,97,2019,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,18.73,1326.79
94,98,2019,PROJECT GOODS; SOME SPECIAL USES.,440.06,-20.7
95,99,2019,MISCELLANEOUS GOODS.,0.08,207.58
96,01,2020,LIVE ANIMALS.,0.05,454.97
97,03,2020,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",1.46,-28.9
98,05,2020,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.",4.73,0.41
99,06,2020,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,3.54,-5.56
100,07,2020,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,48.93,-10.8
101,08,2020,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,10.33,-16.48
102,09,2020,"COFFEE, TEA, MATE AND SPICES.",14.99,59.64
103,10,2020,CEREALS.,0.0,
104,11,2020,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,11.29,-28.1
105,12,2020,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.",8.28,-2.69
106,13,2020,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",29.72,29.62
107,14,2020,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,67.33,28.59
108,15,2020,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,9.65,-40.51
109,16,2020,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES",1.09,4.62
110,17,2020,SUGARS AND SUGAR CONFECTIONERY.,3.89,-46.78
111,18,2020,COCOA AND COCOA PREPARATIONS.,0.73,-36.67
112,19,2020,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",0.5,-52.41
113,20,2020,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",24.71,-27.45
114,21,2020,MISCELLANEOUS EDIBLE PREPARATIONS.,27.42,39.98
115,22,2020,"BEVERAGES, SPIRITS AND VINEGAR.",1.59,-24.87
116,23,2020,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,62.39,-1.62
117,24,2020,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,5.79,1.48
118,25,2020,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",107.33,-22.73
119,26,2020,"ORES, SLAG AND ASH.",42.94,37.75
120,27,2020,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",209.16,-58.71
121,28,2020,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",662.26,-11.31
122,29,2020,ORGANIC CHEMICALS,8974.27,12.59
123,30,2020,PHARMACEUTICAL PRODUCTS,207.56,24.89
124,31,2020,FERTILISERS.,1551.23,-14.81
125,32,2020,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",578.64,1.94
126,33,2020,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",154.8,-8.61
127,34,2020,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",113.48,6.43
128,35,2020,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,150.06,0.59
129,36,2020,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,0.0,-75.01
130,37,2020,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,35.69,34.72
131,38,2020,MISCELLANEOUS CHEMICAL PRODUCTS.,1386.25,15.04
132,39,2020,PLASTIC AND ARTICLES THEREOF.,2530.54,-6.79
133,40,2020,RUBBER AND ARTICLES THEREOF.,194.25,-31.44
134,41,2020,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,22.02,-44.29
135,42,2020,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",99.26,-68.83
136,43,2020,"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",0.97,-58.15
137,44,2020,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,102.29,-23.76
138,45,2020,CORK AND ARTICLES OF CORK.,0.23,-75.57
139,46,2020,"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2.3,-28.81
140,47,2020,PULP OF WOOD OR OF OTHER FIBROUS CELLULOSIC MATERIAL; WASTE AND SCRAP OF PAPER OR PAPERBOARD.,20.91,-15.74
141,48,2020,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD.",339.42,-30.51
142,49,2020,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS.",13.59,-42.03
143,50,2020,SILK,43.35,-65.57
144,51,2020,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",22.34,-51.8
145,52,2020,COTTON.,67.95,-42.47
146,53,2020,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN.,51.9,-36.49
147,54,2020,MAN-MADE FILAMENTS.,588.47,4.86
148,55,2020,MAN-MADE STAPLE FIBRES.,380.78,5.91
149,56,2020,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",110.31,4.64
150,57,2020,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,15.63,-55.42
151,58,2020,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,65.95,-21.72
152,59,2020,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",306.95,-32.6
153,60,2020,KNITTED OR CROCHETED FABRICS.,361.39,-7.18
154,61,2020,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",138.96,-31.03
155,62,2020,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",158.79,23.99
156,63,2020,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,228.28,32.49
157,64,2020,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",178.82,-51.82
158,65,2020,HEADGEAR AND PARTS THEREOF.,18.04,-10.8
159,66,2020,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",20.51,-35.6
160,67,2020,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR.,10.87,-58.12
161,68,2020,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",377.0,-19.9
162,69,2020,CERAMIC PRODUCTS.,286.54,-17.02
163,70,2020,GLASS AND GLASSWARE.,470.95,-22.09
164,71,2020,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",110.9,-20.49
165,72,2020,IRON AND STEEL,895.4,-20.15
166,73,2020,ARTICLES OF IRON OR STEEL,1317.93,-17.05
167,74,2020,COPPER AND ARTICLES THEREOF.,167.59,-6.04
168,75,2020,NICKEL AND ARTICLES THEREOF.,51.85,-34.12
169,76,2020,ALUMINIUM AND ARTICLES THEREOF.,735.01,-23.22
170,78,2020,LEAD AND ARTICLES THEREOF.,1.4,-77.6
171,79,2020,ZINC AND ARTICLES THEREOF.,5.66,-31.07
172,80,2020,TIN AND ARTICLES THEREOF.,3.16,-23.01
173,81,2020,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,173.69,-20.74
174,82,2020,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",382.84,17.79
175,83,2020,MISCELLANEOUS ARTICLES OF BASE METAL.,326.76,-18.82
176,84,2020,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF.",13987.6,4.99
177,85,2020,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",20328.55,6.41
178,86,2020,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",180.48,-11.82
179,87,2020,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",1375.69,7.99
180,88,2020,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",3.66,-69.62
181,89,2020,"SHIPS, BOATS AND FLOATING STRUCTURES.",83.27,19.02
182,90,2020,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION, MEDICAL OR SURGICAL INST. AND APPARATUS PARTS AND ACCESSORIES THEREOF;",1732.53,29.25
183,91,2020,CLOCKS AND WATCHES AND PARTS THEREOF.,30.72,-37.39
184,92,2020,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,30.21,3.94
185,93,2020,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,0.05,-28.77
186,94,2020,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",589.95,-34.41
187,95,2020,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",289.72,-27.98
188,96,2020,MISCELLANEOUS MANUFACTURED ARTICLES.,311.15,-12.23
189,97,2020,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,4.69,-74.94
190,98,2020,PROJECT GOODS; SOME SPECIAL USES.,350.06,-20.45
191,99,2020,MISCELLANEOUS GOODS.,0.08,-7.51
192,01,2019,LIVE ANIMALS.,0.05,NA
193,03,2019,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",1.46,NA
194,05,2019,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.",4.73,NA
195,06,2019,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,3.54,NA
196,07,2019,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,48.93,NA
197,08,2019,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,10.33,NA
198,09,2019,"COFFEE, TEA, MATE AND SPICES.",14.99,NA
199,10,2019,CEREALS.,0.0,NA
200,11,2019,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,11.29,NA
201,12,2019,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.",8.28,NA
202,13,2019,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",29.72,NA
203,14,2019,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,67.33,NA
204,15,2019,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,9.65,NA
205,16,2019,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES",1.09,NA
206,17,2019,SUGARS AND SUGAR CONFECTIONERY.,3.89,NA
207,18,2019,COCOA AND COCOA PREPARATIONS.,0.73,NA
208,19,2019,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",0.5,NA
209,20,2019,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",24.71,NA
210,21,2019,MISCELLANEOUS EDIBLE PREPARATIONS.,27.42,NA
211,22,2019,"BEVERAGES, SPIRITS AND VINEGAR.",1.59,NA
212,23,2019,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,62.39,NA
213,24,2019,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,5.79,NA
214,25,2019,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",107.33,NA
215,26,2019,"ORES, SLAG AND ASH.",42.94,NA
