,Country,Year,Value(Imports),Share,Growth
0,AFGHANISTAN,2020,529.84,0.1116,21.68
1,ALBANIA,2020,47.51,0.01,110.06
2,ALGERIA,2020,1996.76,0.4206,17.67
3,AMERI SAMOA,2020,3.08,0.0006,617139.67
4,ANDORRA,2020,0.03,0.0,-13.17
5,ANGOLA,2020,3649.02,0.7687,-9.4
6,ANGUILLA,2020,0.1,0.0,-49.51
7,ANTARTICA,2020,0.08,0.0,138.28
8,ANTIGUA,2020,0.2,0.0,30.0
9,ARGENTINA,2020,2327.26,0.4902,19.04
10,ARMENIA,2020,1.56,0.0003,71.55
11,ARUBA,2020,0.3,0.0001,-44.38
12,AUSTRALIA,2020,9782.22,2.0607,-25.5
13,AUSTRIA,2020,629.74,0.1327,-12.1
14,AZERBAIJAN,2020,273.91,0.0577,85.23
15,BAHAMAS,2020,14.7,0.0031,-62.52
16,BAHARAIN IS,2020,421.5,0.0888,-21.89
17,BANGLADESH PR,2020,1264.74,0.2664,21.05
18,BARBADOS,2020,1.48,0.0003,-15.09
19,BELARUS,2020,147.44,0.0311,-35.1
20,BELGIUM,2020,8879.46,1.8705,-15.19
21,BELIZE,2020,0.96,0.0002,46.26
22,BENIN,2020,358.94,0.0756,-4.49
23,BERMUDA,2020,0.0,0.0,-100.0
24,BHUTAN,2020,405.73,0.0855,9.37
25,BOLIVIA,2020,845.88,0.1782,-0.74
26,BOSNIA-HRZGOVIN,2020,3.33,0.0007,35.49
27,BOTSWANA,2020,744.0,0.1567,-23.65
28,BR VIRGN IS,2020,8.57,0.0018,-49.08
29,BRAZIL,2020,3074.97,0.6478,-30.22
30,BRUNEI,2020,586.28,0.1235,-0.82
31,BULGARIA,2020,144.06,0.0303,14.64
32,BURKINA FASO,2020,542.67,0.1143,-38.42
33,BURUNDI,2020,3.83,0.0008,-15.92
34,C AFRI REP,2020,0.56,0.0001,-72.15
35,CAMBODIA,2020,46.69,0.0098,9.53
36,CAMEROON,2020,676.36,0.1425,97.07
37,CANADA,2020,3880.33,0.8174,10.38
38,CAPE VERDE IS,2020,2.04,0.0004,-29.71
39,CAYMAN IS,2020,1.44,0.0003,511.55
40,CHAD,2020,270.75,0.057,-43.14
41,CHILE,2020,1175.67,0.2477,-5.0
42,CHINA P RP,2020,65260.75,13.7475,-7.19
43,CHRISTMAS IS.,2020,0.01,0.0,
44,COCOS IS,2020,0.0,,
45,COLOMBIA,2020,810.95,0.1708,-23.13
46,COMOROS,2020,19.65,0.0041,-39.34
47,CONGO D. REP.,2020,32.13,0.0068,68.96
48,CONGO P REP,2020,587.5,0.1238,44.83
49,COOK IS,2020,0.0,,
50,COSTA RICA,2020,48.71,0.0103,-3.66
51,COTE D' IVOIRE,2020,454.88,0.0958,-24.57
52,CROATIA,2020,57.18,0.012,46.91
53,CUBA,2020,3.53,0.0007,-7.1
54,CYPRUS,2020,74.43,0.0157,-81.1
55,CZECH REPUBLIC,2020,299.42,0.0631,15.68
56,DENMARK,2020,632.4,0.1332,17.7
57,DJIBOUTI,2020,19.54,0.0041,23.48
58,DOMINIC REP,2020,361.11,0.0761,-36.26
59,DOMINICA,2020,0.25,0.0001,-20.23
60,ECUADOR,2020,361.6,0.0762,64.92
61,EGYPT A RP,2020,2031.38,0.4279,21.07
62,EL SALVADOR,2020,3.2,0.0007,-23.66
63,EQUTL GUINEA,2020,972.88,0.2049,53.42
64,ERITREA,2020,0.0,0.0,-91.31
65,ESTONIA,2020,54.06,0.0114,-50.04
66,ETHIOPIA,2020,98.55,0.0208,79.16
67,FALKLAND IS,2020,0.03,0.0,
68,FAROE IS.,2020,0.0,,
69,FIJI IS,2020,0.57,0.0001,-19.45
70,FINLAND,2020,625.65,0.1318,-44.34
71,FR GUIANA,2020,2.9,0.0006,59.42
72,FR POLYNESIA,2020,0.05,0.0,436.4
73,FRANCE,2020,6168.82,1.2995,-7.45
74,GABON,2020,138.4,0.0292,-69.65
75,GAMBIA,2020,40.95,0.0086,-9.1
76,GEORGIA,2020,11.4,0.0024,-48.62
77,GERMANY,2020,13691.11,2.8841,-9.7
78,GHANA,2020,1773.55,0.3736,-52.87
79,GIBRALTAR,2020,1.01,0.0002,3130.13
80,GREECE,2020,123.71,0.0261,-14.1
81,GRENADA,2020,0.48,0.0001,-0.02
82,GUADELOUPE,2020,0.2,0.0,-46.22
83,GUAM,2020,0.0,0.0,-33.13
84,GUATEMALA,2020,22.95,0.0048,41.0
85,GUINEA,2020,416.3,0.0877,0.49
86,GUINEA BISSAU,2020,124.54,0.0262,0.6
87,GUYANA,2020,6.95,0.0015,8.37
88,HAITI,2020,13.94,0.0029,1.36
89,HONDURAS,2020,19.32,0.0041,5.86
90,HONG KONG,2020,16935.32,3.5675,-5.85
91,HUNGARY,2020,187.68,0.0395,-22.17
92,ICELAND,2020,10.41,0.0022,20.12
93,INDONESIA,2020,15061.87,3.1729,-4.97
94,IRAN,2020,1397.33,0.2944,-89.67
95,IRAQ,2020,23740.18,5.001,6.11
96,IRELAND,2020,604.15,0.1273,42.99
97,ISRAEL,2020,1592.7,0.3355,-17.54
98,ITALY,2020,4490.92,0.946,-15.14
99,JAMAICA,2020,2.96,0.0006,-40.94
100,JAPAN,2020,12434.67,2.6194,-2.65
101,JERSEY,2020,0.14,0.0,174.93
102,JORDAN,2020,1064.66,0.2243,-4.62
103,KAZAKHSTAN,2020,2255.7,0.4752,218.25
104,KENYA,2020,89.62,0.0189,-34.64
105,KIRIBATI REP,2020,0.0,,
106,KOREA DP RP,2020,3.47,0.0007,15.11
107,KOREA RP,2020,15659.7,3.2988,-6.56
108,KUWAIT,2020,9573.8,2.0168,28.84
109,KYRGHYZSTAN,2020,1.33,0.0003,-48.74
110,LAO PD RP,2020,3.09,0.0007,198.87
111,LATVIA,2020,265.54,0.0559,67.59
112,LEBANON,2020,30.94,0.0065,-29.59
113,LESOTHO,2020,0.04,0.0,1864.52
114,LIBERIA,2020,7.75,0.0016,-94.51
115,LIBYA,2020,43.09,0.0091,-70.52
116,LIECHTENSTEIN,2020,0.42,0.0001,-88.43
117,LITHUANIA,2020,262.09,0.0552,23.55
118,LUXEMBOURG,2020,54.35,0.0114,-58.79
119,MACAO,2020,5.09,0.0011,-19.14
120,MACEDONIA,2020,14.51,0.0031,-39.73
121,MADAGASCAR,2020,119.24,0.0251,-59.32
122,MALAWI,2020,31.76,0.0067,39.29
123,MALAYSIA,2020,9782.28,2.0607,-9.58
124,MALDIVES,2020,6.0,0.0013,-70.61
125,MALI,2020,38.07,0.008,107.97
126,MALTA,2020,121.9,0.0257,178.55
127,MARSHALL ISLAND,2020,3.61,0.0008,603.73
128,MARTINIQUE,2020,0.29,0.0001,-64.23
129,MAURITANIA,2020,10.7,0.0023,-32.16
130,MAURITIUS,2020,27.89,0.0059,-61.04
131,MAYOTTE,2020,0.36,0.0001,91.23
132,MEXICO,2020,4296.8,0.9051,-22.96
133,MOLDOVA,2020,0.25,0.0001,-34.75
134,MONACO,2020,61.5,0.013,22392.75
135,MONGOLIA,2020,1.3,0.0003,28.29
136,MONTENEGRO,2020,0.16,0.0,24.94
137,MONTSERRAT,2020,0.0,,
138,MOROCCO,2020,952.54,0.2007,-28.2
139,MOZAMBIQUE,2020,835.07,0.1759,-23.91
140,MYANMAR,2020,547.25,0.1153,4.94
141,N. MARIANA IS.,2020,0.0,0.0,-98.1
142,NAMIBIA,2020,28.54,0.006,-46.69
143,NAURU RP,2020,0.07,0.0,-57.77
144,NEPAL,2020,711.61,0.1499,40.04
145,NETHERLAND,2020,3390.97,0.7143,-16.54
146,NETHERLANDANTIL,2020,22.76,0.0048,136.08
147,NEW CALEDONIA,2020,0.23,0.0,8.27
148,NEW ZEALAND,2020,521.83,0.1099,-17.27
149,NICARAGUA,2020,3.6,0.0008,-0.24
150,NIGER,2020,0.9,0.0002,38.73
151,NIGERIA,2020,10213.61,2.1515,-6.17
152,NORFOLK IS,2020,0.45,0.0001,208.13
153,NORWAY,2020,630.79,0.1329,72.12
154,OMAN,2020,3669.33,0.773,33.0
155,PAKISTAN IR,2020,13.97,0.0029,-97.18
156,PALAU,2020,0.0,0.0,-99.89
157,PANAMA REPUBLIC,2020,75.83,0.016,95.05
158,PAPUA N GNA,2020,55.7,0.0117,-37.39
159,PARAGUAY,2020,25.28,0.0053,20.52
160,PERU,2020,1575.09,0.3318,-34.52
161,PHILIPPINES,2020,523.83,0.1103,-9.86
162,PITCAIRN IS.,2020,0.02,0.0,-42.75
163,POLAND,2020,849.58,0.179,7.08
164,PORTUGAL,2020,141.82,0.0299,6.77
165,PUERTO RICO,2020,52.45,0.011,34.33
166,QATAR,2020,9685.98,2.0404,-9.66
167,REUNION,2020,18.52,0.0039,2.01
168,ROMANIA,2020,261.34,0.0551,-17.11
169,RUSSIA,2020,7093.01,1.4942,21.45
170,RWANDA,2020,4.1,0.0009,-38.55
171,SAMOA,2020,3.0,0.0006,9.12
172,SAN MARINO,2020,0.15,0.0,-28.98
173,SAO TOME,2020,0.0,,
174,SAUDI ARAB,2020,26857.37,5.6576,-5.69
175,SENEGAL,2020,469.47,0.0989,-28.76
176,SERBIA,2020,11.51,0.0024,-46.36
177,SEYCHELLES,2020,4.71,0.001,-10.74
178,SIERRA LEONE,2020,24.49,0.0052,108.86
179,SINGAPORE,2020,14746.78,3.1065,-9.43
180,SLOVAK REP,2020,54.84,0.0116,-4.49
181,SLOVENIA,2020,248.43,0.0523,-0.07
182,SOLOMON IS,2020,38.97,0.0082,-33.74
183,SOMALIA,2020,15.05,0.0032,-17.9
184,SOUTH AFRICA,2020,6969.79,1.4682,6.94
185,SOUTH SUDAN,2020,7.33,0.0015,-91.86
186,SPAIN,2020,1613.17,0.3398,-4.01
187,SRI LANKA DSR,2020,903.69,0.1904,-39.28
188,ST HELENA,2020,0.01,0.0,-79.75
189,ST KITT N A,2020,0.0,,
190,ST LUCIA,2020,0.61,0.0001,7.77
191,ST VINCENT,2020,0.0,,
192,STATE OF PALEST,2020,0.74,0.0002,-37.27
193,SUDAN,2020,396.75,0.0836,-46.57
194,SURINAME,2020,55.07,0.0116,-38.4
195,SWAZILAND,2020,7.03,0.0015,-26.76
196,SWEDEN,2020,1114.48,0.2348,-16.01
197,SWITZERLAND,2020,16899.89,3.56,-6.57
198,SYRIA,2020,15.34,0.0032,8.25
199,TAIWAN,2020,4046.23,0.8524,-11.6
200,TAJIKISTAN,2020,0.29,0.0001,-93.12
201,TANZANIA REP,2020,1023.47,0.2156,13.28
202,THAILAND,2020,6788.38,1.43,-8.78
203,TOGO,2020,383.54,0.0808,26.2
204,TOKELAU IS,2020,0.08,0.0,347.51
205,TONGA,2020,0.0,,
206,TRINIDAD,2020,84.42,0.0178,-56.79
207,TUNISIA,2020,131.13,0.0276,-4.89
208,TURKEY,2020,2116.56,0.4459,-11.38
209,TURKMENISTAN,2020,3.99,0.0008,-80.66
210,TURKS C IS,2020,0.01,0.0,
211,TUVALU,2020,0.0,,
212,U ARAB EMTS,2020,30256.65,6.3737,1.58
213,U K,2020,6712.63,1.4141,-11.23
214,U S A,2020,35819.87,7.5456,0.76
215,UGANDA,2020,33.98,0.0072,47.36
216,UKRAINE,2020,2060.79,0.4341,-11.97
217,UNSPECIFIED,2020,123.49,0.026,37.61
218,URUGUAY,2020,57.24,0.0121,33.23
219,US MINOR OUTLYING ISLANDS,2020,0.4,0.0001,403.43
220,UZBEKISTAN,2020,66.85,0.0141,-47.25
221,VANUATU REP,2020,0.26,0.0001,
222,VATICAN CITY,2020,0.18,0.0,105.33
223,VENEZUELA,2020,6057.01,1.2759,-16.56
224,VIETNAM SOC REP,2020,7283.42,1.5343,1.27
225,VIRGIN IS US,2020,7.5,0.0016,889.45
226,WALLIS F IS,2020,0.0,,
227,YEMEN REPUBLC,2020,22.73,0.0048,93.06
228,ZAMBIA,2020,843.32,0.1776,65.19
229,ZIMBABWE,2020,13.59,0.0029,74.38
230,AFGHANISTAN,2021,509.49,0.1292,-3.84
231,ALBANIA,2021,8.3,0.0021,-82.52
232,ALGERIA,2021,408.79,0.1036,-79.53
233,AMERI SAMOA,2021,0.96,0.0002,-68.77
234,ANDORRA,2021,0.01,0.0,-81.22
235,ANGOLA,2021,1879.74,0.4766,-48.49
236,ANGUILLA,2021,0.18,0.0,82.5
237,ANTARTICA,2021,0.67,0.0002,770.8
238,ANTIGUA,2021,0.14,0.0,-27.89
239,ARGENTINA,2021,2627.05,0.666,12.88
240,ARMENIA,2021,96.46,0.0245,6097.15
241,ARUBA,2021,0.81,0.0002,166.39
242,AUSTRALIA,2021,8247.3,2.0909,-15.69
243,AUSTRIA,2021,623.1,0.158,-1.05
244,AZERBAIJAN,2021,229.07,0.0581,-16.37
245,BAHAMAS,2021,35.84,0.0091,143.86
246,BAHARAIN IS,2021,547.49,0.1388,29.89
247,BANGLADESH PR,2021,1091.66,0.2768,-13.69
248,BARBADOS,2021,0.61,0.0002,-59.15
249,BELARUS,2021,287.65,0.0729,95.09
250,BELGIUM,2021,6940.68,1.7596,-21.83
251,BELIZE,2021,0.5,0.0001,-48.11
252,BENIN,2021,325.97,0.0826,-9.19
253,BERMUDA,2021,0.04,0.0,424550.48
254,BHUTAN,2021,433.0,0.1098,6.72
255,BOLIVIA,2021,1159.14,0.2939,37.03
256,BOSNIA-HRZGOVIN,2021,1.92,0.0005,-42.34
257,BOTSWANA,2021,461.72,0.1171,-37.94
258,BR VIRGN IS,2021,11.03,0.0028,28.71
259,BRAZIL,2021,3015.99,0.7646,-1.92
260,BRUNEI,2021,329.25,0.0835,-43.84
261,BULGARIA,2021,125.38,0.0318,-12.97
262,BURKINA FASO,2021,359.94,0.0913,-33.67
263,BURUNDI,2021,0.07,0.0,-98.18
264,C AFRI REP,2021,0.23,0.0001,-59.62
265,CAMBODIA,2021,39.35,0.01,-15.73
266,CAMEROON,2021,202.47,0.0513,-70.07
267,CANADA,2021,2686.43,0.6811,-30.77
268,CAPE VERDE IS,2021,2.04,0.0005,-0.37
269,CAYMAN IS,2021,86.45,0.0219,5920.62
270,CHAD,2021,50.0,0.0127,-81.53
271,CHILE,2021,670.6,0.17,-42.96
272,CHINA P RP,2021,65212.25,16.533,-0.07
273,CHRISTMAS IS.,2021,0.0,0.0,-86.96
274,COLOMBIA,2021,1403.61,0.3559,73.08
275,COMOROS,2021,12.48,0.0032,-36.49
276,CONGO D. REP.,2021,10.16,0.0026,-68.38
277,CONGO P REP,2021,245.94,0.0624,-58.14
278,COOK IS,2021,0.03,0.0,
279,COSTA RICA,2021,47.25,0.012,-2.99
280,COTE D' IVOIRE,2021,317.51,0.0805,-30.2
281,CROATIA,2021,42.81,0.0109,-25.14
282,CUBA,2021,69.44,0.0176,1864.74
283,CYPRUS,2021,23.98,0.0061,-67.78
284,CZECH REPUBLIC,2021,393.12,0.0997,31.29
285,DENMARK,2021,589.13,0.1494,-6.84
286,DJIBOUTI,2021,20.16,0.0051,3.21
287,DOMINIC REP,2021,256.94,0.0651,-28.85
288,DOMINICA,2021,0.25,0.0001,-0.66
289,ECUADOR,2021,333.25,0.0845,-7.84
290,EGYPT A RP,2021,1892.4,0.4798,-6.84
291,EL SALVADOR,2021,3.82,0.001,19.29
292,EQUTL GUINEA,2021,286.79,0.0727,-70.52
293,ERITREA,2021,0.0,0.0,1470.05
294,ESTONIA,2021,59.96,0.0152,10.91
295,ETHIOPIA,2021,32.64,0.0083,-66.88
296,FALKLAND IS,2021,0.0,,
297,FIJI IS,2021,1.33,0.0003,132.49
298,FINLAND,2021,713.2,0.1808,13.99
299,FR GUIANA,2021,1.29,0.0003,-55.61
300,FR POLYNESIA,2021,0.07,0.0,38.08
301,FRANCE,2021,4343.22,1.1011,-29.59
302,GABON,2021,405.46,0.1028,192.97
303,GAMBIA,2021,38.41,0.0097,-6.22
304,GEORGIA,2021,86.9,0.022,662.61
305,GERMANY,2021,13643.02,3.4589,-0.35
306,GHANA,2021,1374.96,0.3486,-22.47
307,GIBRALTAR,2021,0.46,0.0001,-54.68
308,GREECE,2021,143.02,0.0363,15.61
309,GREENLAND,2021,0.02,0.0,
310,GRENADA,2021,0.46,0.0001,-4.27
311,GUADELOUPE,2021,0.69,0.0002,245.79
312,GUAM,2021,0.03,0.0,1800.53
313,GUATEMALA,2021,20.75,0.0053,-9.58
314,GUINEA,2021,1631.02,0.4135,291.79
315,GUINEA BISSAU,2021,126.99,0.0322,1.97
316,GUYANA,2021,11.28,0.0029,62.16
317,HAITI,2021,13.47,0.0034,-3.35
318,HONDURAS,2021,12.56,0.0032,-34.96
319,HONG KONG,2021,15172.82,3.8467,-10.41
320,HUNGARY,2021,218.92,0.0555,16.65
321,ICELAND,2021,6.22,0.0016,-40.3
322,INDONESIA,2021,12470.17,3.1615,-17.21
323,IRAN,2021,331.48,0.084,-76.28
324,IRAQ,2021,14287.1,3.6222,-39.82
325,IRELAND,2021,414.46,0.1051,-31.4
326,ISRAEL,2021,1960.19,0.497,23.07
327,ITALY,2021,3862.05,0.9791,-14.0
328,JAMAICA,2021,2.23,0.0006,-24.67
329,JAPAN,2021,10924.74,2.7697,-12.14
330,JERSEY,2021,0.0,,
331,JORDAN,2021,1065.53,0.2701,0.08
332,KAZAKHSTAN,2021,804.97,0.2041,-64.31
333,KENYA,2021,130.27,0.033,45.36
334,KOREA DP RP,2021,1.41,0.0004,-59.26
335,KOREA RP,2021,12772.97,3.2383,-18.43
336,KUWAIT,2021,5214.15,1.3219,-45.54
337,KYRGHYZSTAN,2021,5.16,0.0013,289.15
338,LAO PD RP,2021,1.7,0.0004,-45.09
339,LATVIA,2021,48.88,0.0124,-81.59
340,LEBANON,2021,27.95,0.0071,-9.63
341,LESOTHO,2021,0.17,0.0,278.13
342,LIBERIA,2021,6.95,0.0018,-10.28
343,LIBYA,2021,70.52,0.0179,63.66
344,LIECHTENSTEIN,2021,0.34,0.0001,-19.31
345,LITHUANIA,2021,321.05,0.0814,22.49
346,LUXEMBOURG,2021,30.49,0.0077,-43.9
347,MACAO,2021,24.52,0.0062,381.75
348,MACEDONIA,2021,5.82,0.0015,-59.93
349,MADAGASCAR,2021,80.14,0.0203,-32.79
350,MALAWI,2021,7.07,0.0018,-77.73
351,MALAYSIA,2021,8373.05,2.1228,-14.41
352,MALDIVES,2021,24.49,0.0062,308.32
353,MALI,2021,13.97,0.0035,-63.31
354,MALTA,2021,23.71,0.006,-80.55
355,MARSHALL ISLAND,2021,1.66,0.0004,-54.01
356,MARTINIQUE,2021,0.82,0.0002,183.17
357,MAURITANIA,2021,5.49,0.0014,-48.63
358,MAURITIUS,2021,42.61,0.0108,52.74
359,MAYOTTE,2021,0.32,0.0001,-9.86
360,MEXICO,2021,2845.91,0.7215,-33.77
361,MOLDOVA,2021,1.0,0.0003,294.89
362,MONACO,2021,0.01,0.0,-99.99
363,MONGOLIA,2021,0.42,0.0001,-67.37
364,MONTENEGRO,2021,0.4,0.0001,142.86
365,MOROCCO,2021,1436.82,0.3643,50.84
366,MOZAMBIQUE,2021,631.6,0.1601,-24.37
367,MYANMAR,2021,526.79,0.1336,-3.74
368,N. MARIANA IS.,2021,0.29,0.0001,72821.69
369,NAMIBIA,2021,30.23,0.0077,5.89
370,NAURU RP,2021,0.05,0.0,-18.77
371,NEPAL,2021,673.16,0.1707,-5.4
372,NETHERLAND,2021,3317.72,0.8411,-2.16
373,NETHERLANDANTIL,2021,4.07,0.001,-82.11
374,NEW CALEDONIA,2021,1.81,0.0005,686.12
375,NEW ZEALAND,2021,381.53,0.0967,-26.89
376,NICARAGUA,2021,6.18,0.0016,71.96
377,NIGER,2021,4.12,0.001,356.57
378,NIGERIA,2021,5672.38,1.4381,-44.46
379,NORFOLK IS,2021,0.24,0.0001,-45.01
380,NORWAY,2021,673.66,0.1708,6.8
381,OMAN,2021,3087.93,0.7829,-15.85
382,PAKISTAN IR,2021,2.39,0.0006,-82.91
383,PALAU,2021,0.0,0.0,-77.23
384,PANAMA REPUBLIC,2021,32.95,0.0084,-56.55
385,PAPUA N GNA,2021,125.85,0.0319,125.96
386,PARAGUAY,2021,15.61,0.004,-38.23
387,PERU,2021,1520.88,0.3856,-3.44
388,PHILIPPINES,2021,572.47,0.1451,9.28
389,PITCAIRN IS.,2021,0.01,0.0,-60.26
390,POLAND,2021,706.35,0.1791,-16.86
391,PORTUGAL,2021,113.96,0.0289,-19.64
392,PUERTO RICO,2021,29.11,0.0074,-44.5
393,QATAR,2021,7930.15,2.0105,-18.13
394,REUNION,2021,18.42,0.0047,-0.56
395,ROMANIA,2021,193.97,0.0492,-25.78
396,RUSSIA,2021,5485.75,1.3908,-22.66
397,RWANDA,2021,6.67,0.0017,62.49
398,SAMOA,2021,0.45,0.0001,-84.85
399,SAN MARINO,2021,0.08,0.0,-45.65
400,SAO TOME,2021,0.08,0.0,
401,SAUDI ARAB,2021,16186.76,4.1038,-39.73
402,SENEGAL,2021,401.13,0.1017,-14.56
403,SERBIA,2021,7.31,0.0019,-36.48
404,SEYCHELLES,2021,3.64,0.0009,-22.69
405,SIERRA LEONE,2021,8.71,0.0022,-64.45
406,SINGAPORE,2021,13304.92,3.3732,-9.78
407,SLOVAK REP,2021,35.58,0.009,-35.11
408,SLOVENIA,2021,271.78,0.0689,9.4
409,SOLOMON IS,2021,33.86,0.0086,-13.11
410,SOMALIA,2021,5.67,0.0014,-62.3
411,SOUTH AFRICA,2021,7568.2,1.9187,8.59
412,SOUTH SUDAN,2021,1.58,0.0004,-78.43
413,SPAIN,2021,1511.92,0.3833,-6.28
414,SRI LANKA DSR,2021,642.94,0.163,-28.85
415,ST HELENA,2021,0.01,0.0,-28.49
416,ST KITT N A,2021,0.0,0.0,
417,ST LUCIA,2021,0.39,0.0001,-36.11
418,ST VINCENT,2021,12.17,0.0031,
419,STATE OF PALEST,2021,0.15,0.0,-79.99
420,SUDAN,2021,368.28,0.0934,-7.18
421,SURINAME,2021,34.14,0.0087,-38.01
422,SWAZILAND,2021,50.87,0.0129,623.22
423,SWEDEN,2021,1004.76,0.2547,-9.84
424,SWITZERLAND,2021,18230.95,4.622,7.88
425,SYRIA,2021,15.31,0.0039,-0.22
426,TAIWAN,2021,4036.75,1.0234,-0.23
427,TAJIKISTAN,2021,1.06,0.0003,264.32
428,TANZANIA REP,2021,934.88,0.237,-8.66
429,THAILAND,2021,5682.27,1.4406,-16.29
430,TIMOR LESTE,2021,0.04,0.0,
431,TOGO,2021,300.23,0.0761,-21.72
432,TOKELAU IS,2021,0.02,0.0,-75.68
433,TONGA,2021,0.0,0.0,
434,TRINIDAD,2021,189.36,0.048,124.3
435,TUNISIA,2021,123.36,0.0313,-5.93
436,TURKEY,2021,1467.33,0.372,-30.67
437,TURKMENISTAN,2021,0.3,0.0001,-92.59
438,TURKS C IS,2021,0.05,0.0,340.19
439,U ARAB EMTS,2021,26622.99,6.7496,-12.01
440,U K,2021,4955.76,1.2564,-26.17
441,U S A,2021,28888.1,7.3239,-19.35
442,UGANDA,2021,38.59,0.0098,13.57
443,UKRAINE,2021,2139.86,0.5425,3.84
444,UNSPECIFIED,2021,56.44,0.0143,-54.29
445,URUGUAY,2021,163.59,0.0415,185.81
446,US MINOR OUTLYING ISLANDS,2021,0.29,0.0001,-29.12
447,UZBEKISTAN,2021,14.94,0.0038,-77.65
448,VANUATU REP,2021,0.02,0.0,-93.88
449,VATICAN CITY,2021,0.02,0.0,-89.17
450,VENEZUELA,2021,714.24,0.1811,-88.21
451,VIETNAM SOC REP,2021,6120.66,1.5517,-15.96
452,VIRGIN IS US,2021,0.09,0.0,-98.85
453,WALLIS F IS,2021,0.0,0.0,
454,YEMEN REPUBLC,2021,23.39,0.0059,2.9
455,ZAMBIA,2021,126.5,0.0321,-85.0
456,ZIMBABWE,2021,5.71,0.0014,-58.01
457,AFGHANISTAN,2022,510.93,0.0833,0.28
458,ALBANIA,2022,30.71,0.005,269.78
459,ALGERIA,2022,1004.24,0.1638,145.66
460,AMERI SAMOA,2022,0.0,0.0,-99.74
