,Country,Year,Value(Imports),Share,Growth
1367,YEMEN REPUBLC,2025,154.99,0.0215,-18.86
1368,ZAMBIA,2025,167.0,0.0232,-18.17
1369,ZIMBABWE,2025,17.68,0.0025,6.85
1370,AFGHANISTAN,2019,435.44,0.0847,0.38
1371,ALBANIA,2019,22.62,0.0044,-41.81
1372,ALGERIA,2019,1696.96,0.3301,34.57
1373,AMERI SAMOA,2019,0.0,0.0,-99.84
1374,ANDORRA,2019,0.04,0.0,
1375,ANGOLA,2019,4027.49,0.7834,-6.85
1376,ANGUILLA,2019,0.19,0.0,4.87
1377,ANTARTICA,2019,0.03,0.0,-35.22
1378,ANTIGUA,2019,0.15,0.0,537.07
1379,ARGENTINA,2019,1954.99,0.3803,-12.3
1380,ARMENIA,2019,0.91,0.0002,39.72
1381,ARUBA,2019,0.55,0.0001,36.23
1382,AUSTRALIA,2019,13131.21,2.5543,-6.16
1383,AUSTRIA,2019,716.43,0.1394,-26.39
1384,AZERBAIJAN,2019,147.87,0.0288,-75.05
1385,BAHAMAS,2019,39.21,0.0076,-2.61
1386,BAHARAIN IS,2019,539.63,0.105,25.17
1387,BANGLADESH PR,2019,1044.8,0.2032,52.38
1388,BARBADOS,2019,1.74,0.0003,777.36
1389,BELARUS,2019,227.19,0.0442,9.33
1390,BELGIUM,2019,10469.22,2.0365,74.68
1391,BELIZE,2019,0.65,0.0001,-51.89
1392,BENIN,2019,375.81,0.0731,68.51
1393,BERMUDA,2019,7.69,0.0015,179987.03
1394,BHUTAN,2019,370.96,0.0722,-1.86
1395,BOLIVIA,2019,852.21,0.1658,27.72
1396,BOSNIA-HRZGOVIN,2019,2.45,0.0005,-71.95
1397,BOTSWANA,2019,974.48,0.1896,-40.52
1398,BR VIRGN IS,2019,16.83,0.0033,1806.52
1399,BRAZIL,2019,4406.43,0.8572,-19.86
1400,BRUNEI,2019,591.1,0.115,35.94
1401,BULGARIA,2019,125.66,0.0244,-11.47
1402,BURKINA FASO,2019,881.27,0.1714,39.32
1403,BURUNDI,2019,4.55,0.0009,-72.47
1404,C AFRI REP,2019,2.02,0.0004,-79.51
1405,CAMBODIA,2019,42.63,0.0083,-23.65
1406,CAMEROON,2019,343.2,0.0668,61.27
1407,CANADA,2019,3515.41,0.6838,-25.66
1408,CAPE VERDE IS,2019,2.91,0.0006,3.21
1409,CAYMAN IS,2019,0.23,0.0,-96.36
1410,CHAD,2019,476.13,0.0926,218.55
1411,CHILE,2019,1237.55,0.2407,-40.85
1412,CHINA P RP,2019,70319.64,13.6788,-7.94
1413,CHRISTMAS IS.,2019,0.0,,
1414,COCOS IS,2019,0.0,0.0,-51.14
1415,COLOMBIA,2019,1054.98,0.2052,77.97
1416,COMOROS,2019,32.39,0.0063,-13.09
1417,CONGO D. REP.,2019,19.01,0.0037,-91.57
1418,CONGO P REP,2019,405.65,0.0789,104.04
1419,COOK IS,2019,0.02,0.0,167.67
1420,COSTA RICA,2019,50.56,0.0098,-24.86
1421,COTE D' IVOIRE,2019,603.05,0.1173,36.53
1422,CROATIA,2019,38.92,0.0076,21.43
1423,CUBA,2019,3.8,0.0007,84.94
1424,CYPRUS,2019,393.78,0.0766,2826.56
1425,CZECH REPUBLIC,2019,258.84,0.0504,-61.34
1426,DENMARK,2019,537.3,0.1045,-4.83
1427,DJIBOUTI,2019,15.82,0.0031,190.74
1428,DOMINIC REP,2019,566.57,0.1102,-12.27
1429,DOMINICA,2019,0.31,0.0001,13.3
1430,ECUADOR,2019,219.25,0.0426,13.03
1431,EGYPT A RP,2019,1677.82,0.3264,29.77
1432,EL SALVADOR,2019,4.2,0.0008,-53.44
1433,EQUTL GUINEA,2019,634.12,0.1234,-16.08
1434,ERITREA,2019,0.0,0.0,-99.96
1435,ESTONIA,2019,108.21,0.021,78.75
1436,ETHIOPIA,2019,55.01,0.0107,15.93
1437,FAROE IS.,2019,0.03,0.0,439.06
1438,FIJI IS,2019,0.71,0.0001,45.84
1439,FINLAND,2019,1124.08,0.2187,-19.78
1440,FR GUIANA,2019,1.82,0.0004,113.99
1441,FR POLYNESIA,2019,0.01,0.0,-86.06
1442,FRANCE,2019,6665.67,1.2966,2.17
1443,GABON,2019,456.01,0.0887,15.33
1444,GAMBIA,2019,45.05,0.0088,-23.22
1445,GEORGIA,2019,22.18,0.0043,-17.96
1446,GERMANY,2019,15161.08,2.9492,14.03
1447,GHANA,2019,3763.41,0.7321,38.87
1448,GIBRALTAR,2019,0.03,0.0,450.31
1449,GREECE,2019,144.02,0.028,49.86
1450,GREENLAND,2019,0.0,,
1451,GRENADA,2019,0.48,0.0001,79.11
1452,GUADELOUPE,2019,0.37,0.0001,5512.48
1453,GUAM,2019,0.0,0.0,
1454,GUATEMALA,2019,16.27,0.0032,1.9
1455,GUERNSEY,2019,0.0,,
1456,GUINEA,2019,414.26,0.0806,-19.5
1457,GUINEA BISSAU,2019,123.79,0.0241,-51.68
1458,GUYANA,2019,6.42,0.0012,-2.67
1459,HAITI,2019,13.75,0.0027,66.57
1460,HONDURAS,2019,18.25,0.0035,36.96
1461,HONG KONG,2019,17987.01,3.4989,68.48
1462,HUNGARY,2019,241.15,0.0469,-10.96
1463,ICELAND,2019,8.67,0.0017,17.11
1464,INDONESIA,2019,15849.67,3.0831,-3.58
1465,IRAN,2019,13525.64,2.631,21.73
1466,IRAQ,2019,22372.47,4.352,27.0
1467,IRELAND,2019,422.52,0.0822,-46.85
1468,ISRAEL,2019,1931.58,0.3757,-6.53
1469,ITALY,2019,5292.38,1.0295,12.44
1470,JAMAICA,2019,5.01,0.001,15.06
1471,JAPAN,2019,12772.67,2.4846,16.4
1472,JERSEY,2019,0.05,0.0,
1473,JORDAN,2019,1116.25,0.2171,13.33
1474,KAZAKHSTAN,2019,708.78,0.1379,-21.89
1475,KENYA,2019,137.12,0.0267,88.96
1476,KIRIBATI REP,2019,0.22,0.0,
1477,KOREA DP RP,2019,3.01,0.0006,-87.98
1478,KOREA RP,2019,16758.97,3.26,2.43
1479,KUWAIT,2019,7430.82,1.4455,3.7
1480,KYRGHYZSTAN,2019,2.59,0.0005,-91.64
1481,LAO PD RP,2019,1.04,0.0002,-99.39
1482,LATVIA,2019,158.44,0.0308,201.04
1483,LEBANON,2019,43.94,0.0085,14.2
1484,LESOTHO,2019,0.0,0.0,-100.0
1485,LIBERIA,2019,141.21,0.0275,284.14
1486,LIBYA,2019,146.16,0.0284,45.23
1487,LIECHTENSTEIN,2019,3.6,0.0007,125.1
1488,LITHUANIA,2019,212.13,0.0413,12.01
1489,LUXEMBOURG,2019,131.9,0.0257,147.77
1490,MACAO,2019,6.29,0.0012,-24.12
1491,MACEDONIA,2019,24.08,0.0047,-48.33
1492,MADAGASCAR,2019,293.11,0.057,74.82
1493,MALAWI,2019,22.8,0.0044,38.61
1494,MALAYSIA,2019,10818.6,2.1045,20.05
1495,MALDIVES,2019,20.41,0.004,259.57
1496,MALI,2019,18.31,0.0036,-83.96
1497,MALTA,2019,43.76,0.0085,174.43
1498,MARSHALL ISLAND,2019,0.51,0.0001,369.55
1499,MARTINIQUE,2019,0.81,0.0002,
1500,MAURITANIA,2019,15.77,0.0031,189.49
1501,MAURITIUS,2019,71.59,0.0139,245.96
1502,MAYOTTE,2019,0.19,0.0,10273.84
1503,MEXICO,2019,5577.03,1.0849,41.9
1504,MOLDOVA,2019,0.39,0.0001,-75.24
1505,MONACO,2019,0.27,0.0001,-74.37
1506,MONGOLIA,2019,1.01,0.0002,-41.32
1507,MONTENEGRO,2019,0.13,0.0,1206.92
1508,MONTSERRAT,2019,0.06,0.0,477449.35
1509,MOROCCO,2019,1326.69,0.2581,70.17
1510,MOZAMBIQUE,2019,1097.43,0.2135,17.78
1511,MYANMAR,2019,521.49,0.1014,-18.47
1512,N. MARIANA IS.,2019,0.02,0.0,-87.84
1513,NAMIBIA,2019,53.55,0.0104,-13.91
1514,NAURU RP,2019,0.16,0.0,1145.73
1515,NEPAL,2019,508.14,0.0988,15.91
1516,NETHERLAND,2019,4062.8,0.7903,61.7
1517,NETHERLANDANTIL,2019,9.64,0.0019,17.77
1518,NEW CALEDONIA,2019,0.21,0.0,-97.8
1519,NEW ZEALAND,2019,630.78,0.1227,-2.01
1520,NICARAGUA,2019,3.6,0.0007,-13.54
1521,NIGER,2019,0.65,0.0001,-96.79
1522,NIGERIA,2019,10884.71,2.1173,14.56
1523,NIUE IS,2019,0.0,,
1524,NORFOLK IS,2019,0.14,0.0,-68.81
1525,NORWAY,2019,366.47,0.0713,-56.48
1526,OMAN,2019,2759.0,0.5367,-35.3
1527,PAKISTAN IR,2019,494.87,0.0963,1.29
1528,PALAU,2019,3.22,0.0006,311.17
1529,PANAMA REPUBLIC,2019,38.88,0.0076,-10.26
1530,PAPUA N GNA,2019,88.96,0.0173,-54.66
1531,PARAGUAY,2019,20.97,0.0041,-87.43
1532,PERU,2019,2405.4,0.4679,1.2
1533,PHILIPPINES,2019,581.1,0.113,-23.98
1534,PITCAIRN IS.,2019,0.03,0.0,-85.09
1535,POLAND,2019,793.39,0.1543,3.44
1536,PORTUGAL,2019,132.83,0.0258,-30.15
1537,PUERTO RICO,2019,39.05,0.0076,-47.85
1538,QATAR,2019,10721.7,2.0856,27.5
1539,REUNION,2019,18.16,0.0035,0.58
1540,ROMANIA,2019,315.29,0.0613,-23.42
1541,RUSSIA,2019,5840.44,1.1361,-31.88
1542,RWANDA,2019,6.68,0.0013,25.03
1543,SAMOA,2019,2.75,0.0005,975.33
1544,SAN MARINO,2019,0.21,0.0,-66.83
1545,SAO TOME,2019,0.01,0.0,
1546,SAUDI ARAB,2019,28479.21,5.5399,29.04
1547,SENEGAL,2019,658.99,0.1282,16.65
1548,SERBIA,2019,21.45,0.0042,-11.04
1549,SEYCHELLES,2019,5.27,0.001,284.78
1550,SIERRA LEONE,2019,11.73,0.0023,-51.47
1551,SINGAPORE,2019,16281.64,3.1672,118.05
1552,SLOVAK REP,2019,57.42,0.0112,-39.69
1553,SLOVENIA,2019,248.62,0.0484,121.82
1554,SOLOMON IS,2019,58.81,0.0114,-13.16
1555,SOMALIA,2019,18.33,0.0036,416.81
1556,SOUTH AFRICA,2019,6517.33,1.2678,-4.64
1557,SOUTH SUDAN,2019,89.97,0.0175,27.51
1558,SPAIN,2019,1680.5,0.3269,1.03
1559,SRI LANKA DSR,2019,1488.4,0.2895,92.64
1560,ST HELENA,2019,0.07,0.0,148.89
1561,ST KITT N A,2019,0.0,0.0,158.39
1562,ST LUCIA,2019,0.57,0.0001,78.52
1563,ST VINCENT,2019,0.02,0.0,
1564,STATE OF PALEST,2019,1.19,0.0002,
1565,SUDAN,2019,742.63,0.1445,64.28
1566,SURINAME,2019,89.39,0.0174,-3.63
1567,SWAZILAND,2019,9.6,0.0019,7.67
1568,SWEDEN,2019,1326.85,0.2581,-9.4
1569,SWITZERLAND,2019,18087.58,3.5184,-4.42
1570,SYRIA,2019,14.17,0.0028,-44.78
1571,TAIWAN,2019,4577.25,0.8904,16.58
1572,TAJIKISTAN,2019,4.24,0.0008,-91.57
1573,TANZANIA REP,2019,903.47,0.1757,-12.26
1574,THAILAND,2019,7441.81,1.4476,4.31
1575,TIMOR LESTE,2019,0.0,,
1576,TOGO,2019,303.93,0.0591,85.54
1577,TOKELAU IS,2019,0.02,0.0,-68.47
1578,TONGA,2019,0.05,0.0,
1579,TRINIDAD,2019,195.37,0.038,359.93
1580,TUNISIA,2019,137.87,0.0268,-1.7
1581,TURKEY,2019,2388.26,0.4646,12.01
1582,TURKMENISTAN,2019,20.63,0.004,-21.12
1583,TURKS C IS,2019,0.0,,
1584,TUVALU,2019,0.0,0.0,-83.0
1585,U ARAB EMTS,2019,29785.33,5.7939,37.01
1586,U K,2019,7561.93,1.471,57.32
1587,U S A,2019,35549.48,6.9152,33.59
1588,UGANDA,2019,23.06,0.0045,-58.97
1589,UKRAINE,2019,2341.03,0.4554,-0.63
1590,UNSPECIFIED,2019,89.74,0.0175,-99.02
1591,URUGUAY,2019,42.96,0.0084,72.0
1592,US MINOR OUTLYING ISLANDS,2019,0.08,0.0,-89.24
1593,UZBEKISTAN,2019,126.73,0.0247,24.65
1594,VANUATU REP,2019,0.0,,
1595,VATICAN CITY,2019,0.09,0.0,
1596,VENEZUELA,2019,7258.95,1.412,23.74
1597,VIETNAM SOC REP,2019,7192.23,1.3991,43.31
1598,VIRGIN IS US,2019,0.76,0.0001,168.08
1599,WALLIS F IS,2019,0.0,0.0,-99.45
1600,YEMEN REPUBLC,2019,11.77,0.0023,-92.31
1601,ZAMBIA,2019,510.5,0.0993,-53.38
1602,ZIMBABWE,2019,7.79,0.0015,-87.47
1603,AFGHANISTAN,2018,433.78,0.0932,NA
1604,ALBANIA,2018,38.86,0.0083,NA
1605,ALGERIA,2018,1260.98,0.2708,NA
1606,AMERI SAMOA,2018,0.3,0.0001,NA
1607,ANDORRA,2018,0.0,,NA
1608,ANGOLA,2018,4323.85,0.9287,NA
1609,ANGUILLA,2018,0.18,0.0,NA
1610,ANTARTICA,2018,0.05,0.0,NA
1611,ANTIGUA,2018,0.02,0.0,NA
1612,ARGENTINA,2018,2229.2,0.4788,NA
1613,ARMENIA,2018,0.65,0.0001,NA
1614,ARUBA,2018,0.4,0.0001,NA
1615,AUSTRALIA,2018,13993.75,3.0057,NA
1616,AUSTRIA,2018,973.33,0.2091,NA
1617,AZERBAIJAN,2018,592.61,0.1273,NA
1618,BAHAMAS,2018,40.26,0.0086,NA
1619,BAHARAIN IS,2018,431.12,0.0926,NA
1620,BANGLADESH PR,2018,685.65,0.1473,NA
1621,BARBADOS,2018,0.2,0.0,NA
1622,BELARUS,2018,207.81,0.0446,NA
1623,BELGIUM,2018,5993.41,1.2873,NA
1624,BELIZE,2018,1.36,0.0003,NA
1625,BENIN,2018,223.02,0.0479,NA
1626,BERMUDA,2018,0.0,0.0,NA
1627,BHUTAN,2018,377.99,0.0812,NA
1628,BOLIVIA,2018,667.25,0.1433,NA
1629,BOSNIA-HRZGOVIN,2018,8.75,0.0019,NA
1630,BOTSWANA,2018,1638.29,0.3519,NA
1631,BR VIRGN IS,2018,0.88,0.0002,NA
1632,BRAZIL,2018,5498.22,1.1809,NA
1633,BRUNEI,2018,434.83,0.0934,NA
1634,BULGARIA,2018,141.94,0.0305,NA
1635,BURKINA FASO,2018,632.57,0.1359,NA
1636,BURUNDI,2018,16.53,0.0036,NA
1637,C AFRI REP,2018,9.88,0.0021,NA
1638,CAMBODIA,2018,55.84,0.012,NA
1639,CAMEROON,2018,212.82,0.0457,NA
1640,CANADA,2018,4728.51,1.0156,NA
1641,CAPE VERDE IS,2018,2.82,0.0006,NA
1642,CAYMAN IS,2018,6.45,0.0014,NA
1643,CHAD,2018,149.47,0.0321,NA
1644,CHILE,2018,2092.15,0.4494,NA
1645,CHINA P RP,2018,76380.7,16.4055,NA
1646,CHRISTMAS IS.,2018,0.66,0.0001,NA
1647,COCOS IS,2018,0.0,0.0,NA
1648,COLOMBIA,2018,592.8,0.1273,NA
1649,COMOROS,2018,37.27,0.008,NA
1650,CONGO D. REP.,2018,225.42,0.0484,NA
1651,CONGO P REP,2018,198.81,0.0427,NA
1652,COOK IS,2018,0.01,0.0,NA
1653,COSTA RICA,2018,67.28,0.0145,NA
1654,COTE D' IVOIRE,2018,441.7,0.0949,NA
1655,CROATIA,2018,32.05,0.0069,NA
1656,CUBA,2018,2.06,0.0004,NA
1657,CYPRUS,2018,13.46,0.0029,NA
1658,CZECH REPUBLIC,2018,669.54,0.1438,NA
1659,DENMARK,2018,564.55,0.1213,NA
1660,DJIBOUTI,2018,5.44,0.0012,NA
1661,DOMINIC REP,2018,645.81,0.1387,NA
1662,DOMINICA,2018,0.28,0.0001,NA
1663,ECUADOR,2018,193.97,0.0417,NA
1664,EGYPT A RP,2018,1292.93,0.2777,NA
1665,EL SALVADOR,2018,9.02,0.0019,NA
1666,EQUTL GUINEA,2018,755.64,0.1623,NA
1667,ERITREA,2018,1.96,0.0004,NA
1668,ESTONIA,2018,60.54,0.013,NA
1669,ETHIOPIA,2018,47.45,0.0102,NA
1670,FAROE IS.,2018,0.01,0.0,NA
1671,FIJI IS,2018,0.49,0.0001,NA
1672,FINLAND,2018,1401.33,0.301,NA
1673,FR GUIANA,2018,0.85,0.0002,NA
1674,FR POLYNESIA,2018,0.07,0.0,NA
1675,FRANCE,2018,6524.16,1.4013,NA
1676,GABON,2018,395.39,0.0849,NA
1677,GAMBIA,2018,58.67,0.0126,NA
1678,GEORGIA,2018,27.04,0.0058,NA
1679,GERMANY,2018,13295.71,2.8557,NA
1680,GHANA,2018,2710.05,0.5821,NA
1681,GIBRALTAR,2018,0.01,0.0,NA
1682,GREECE,2018,96.11,0.0206,NA
1683,GREENLAND,2018,0.01,0.0,NA
1684,GRENADA,2018,0.27,0.0001,NA
1685,GUADELOUPE,2018,0.01,0.0,NA
1686,GUAM,2018,0.0,,NA
1687,GUATEMALA,2018,15.97,0.0034,NA
1688,GUERNSEY,2018,0.23,0.0001,NA
1689,GUINEA,2018,514.63,0.1105,NA
1690,GUINEA BISSAU,2018,256.2,0.055,NA
1691,GUYANA,2018,6.59,0.0014,NA
1692,HAITI,2018,8.26,0.0018,NA
1693,HONDURAS,2018,13.32,0.0029,NA
1694,HONG KONG,2018,10675.98,2.293,NA
1695,HUNGARY,2018,270.84,0.0582,NA
1696,ICELAND,2018,7.4,0.0016,NA
1697,INDONESIA,2018,16438.8,3.5308,NA
1698,IRAN,2018,11111.52,2.3866,NA
1699,IRAQ,2018,17615.81,3.7836,NA
1700,IRELAND,2018,795.01,0.1708,NA
1701,ISRAEL,2018,2066.51,0.4439,NA
1702,ITALY,2018,4706.89,1.011,NA
1703,JAMAICA,2018,4.35,0.0009,NA
1704,JAPAN,2018,10973.35,2.3569,NA
1705,JERSEY,2018,0.0,,NA
1706,JORDAN,2018,984.98,0.2116,NA
1707,KAZAKHSTAN,2018,907.43,0.1949,NA
1708,KENYA,2018,72.57,0.0156,NA
1709,KIRIBATI REP,2018,0.0,,NA
1710,KOREA DP RP,2018,25.08,0.0054,NA
1711,KOREA RP,2018,16361.77,3.5143,NA
1712,KUWAIT,2018,7165.69,1.5391,NA
1713,KYRGHYZSTAN,2018,30.94,0.0066,NA
1714,LAO PD RP,2018,168.63,0.0362,NA
1715,LATVIA,2018,52.63,0.0113,NA
1716,LEBANON,2018,38.47,0.0083,NA
1717,LESOTHO,2018,89.56,0.0192,NA
1718,LIBERIA,2018,36.76,0.0079,NA
1719,LIBYA,2018,100.64,0.0216,NA
1720,LIECHTENSTEIN,2018,1.6,0.0003,NA
1721,LITHUANIA,2018,189.38,0.0407,NA
1722,LUXEMBOURG,2018,53.24,0.0114,NA
1723,MACAO,2018,8.3,0.0018,NA
1724,MACEDONIA,2018,46.61,0.01,NA
1725,MADAGASCAR,2018,167.67,0.036,NA
1726,MALAWI,2018,16.45,0.0035,NA
1727,MALAYSIA,2018,9011.58,1.9356,NA
1728,MALDIVES,2018,5.68,0.0012,NA
1729,MALI,2018,114.14,0.0245,NA
1730,MALTA,2018,15.95,0.0034,NA
1731,MARSHALL ISLAND,2018,0.11,0.0,NA
1732,MARTINIQUE,2018,0.0,,NA
1733,MAURITANIA,2018,5.45,0.0012,NA
1734,MAURITIUS,2018,20.69,0.0044,NA
1735,MAYOTTE,2018,0.0,0.0,NA
1736,MEXICO,2018,3930.26,0.8442,NA
1737,MOLDOVA,2018,1.57,0.0003,NA
1738,MONACO,2018,1.07,0.0002,NA
1739,MONGOLIA,2018,1.72,0.0004,NA
1740,MONTENEGRO,2018,0.01,0.0,NA
1741,MONTSERRAT,2018,0.0,0.0,NA
1742,MOROCCO,2018,779.63,0.1675,NA
1743,MOZAMBIQUE,2018,931.75,0.2001,NA
1744,MYANMAR,2018,639.64,0.1374,NA
1745,N. MARIANA IS.,2018,0.17,0.0,NA
1746,NAMIBIA,2018,62.2,0.0134,NA
1747,NAURU RP,2018,0.01,0.0,NA
1748,NEPAL,2018,438.38,0.0942,NA
1749,NETHERLAND,2018,2512.63,0.5397,NA
1750,NETHERLANDANTIL,2018,8.19,0.0018,NA
1751,NEW CALEDONIA,2018,9.65,0.0021,NA
1752,NEW ZEALAND,2018,643.71,0.1383,NA
1753,NICARAGUA,2018,4.17,0.0009,NA
1754,NIGER,2018,20.24,0.0043,NA
1755,NIGERIA,2018,9501.33,2.0407,NA
1756,NIUE IS,2018,0.01,0.0,NA
1757,NORFOLK IS,2018,0.46,0.0001,NA
1758,NORWAY,2018,842.08,0.1809,NA
1759,OMAN,2018,4264.29,0.9159,NA
1760,PAKISTAN IR,2018,488.56,0.1049,NA
1761,PALAU,2018,0.78,0.0002,NA
1762,PANAMA REPUBLIC,2018,43.32,0.0093,NA
1763,PAPUA N GNA,2018,196.19,0.0421,NA
1764,PARAGUAY,2018,166.9,0.0358,NA
1765,PERU,2018,2376.86,0.5105,NA
1766,PHILIPPINES,2018,764.36,0.1642,NA
1767,PITCAIRN IS.,2018,0.22,0.0,NA
1768,POLAND,2018,766.99,0.1647,NA
1769,PORTUGAL,2018,190.15,0.0408,NA
1770,PUERTO RICO,2018,74.87,0.0161,NA
1771,QATAR,2018,8409.02,1.8061,NA
1772,REUNION,2018,18.05,0.0039,NA
1773,ROMANIA,2018,411.72,0.0884,NA
1774,RUSSIA,2018,8573.46,1.8415,NA
1775,RWANDA,2018,5.34,0.0011,NA
1776,SAMOA,2018,0.26,0.0001,NA
1777,SAN MARINO,2018,0.64,0.0001,NA
1778,SAO TOME,2018,0.0,,NA
1779,SAUDI ARAB,2018,22069.96,4.7403,NA
1780,SENEGAL,2018,564.94,0.1213,NA
1781,SERBIA,2018,24.12,0.0052,NA
1782,SEYCHELLES,2018,1.37,0.0003,NA
1783,SIERRA LEONE,2018,24.17,0.0052,NA
1784,SINGAPORE,2018,7466.99,1.6038,NA
1785,SLOVAK REP,2018,95.2,0.0204,NA
1786,SLOVENIA,2018,112.08,0.0241,NA
1787,SOLOMON IS,2018,67.73,0.0145,NA
1788,SOMALIA,2018,3.55,0.0008,NA
1789,SOUTH AFRICA,2018,6834.7,1.468,NA
1790,SOUTH SUDAN,2018,70.56,0.0152,NA
1791,SPAIN,2018,1663.37,0.3573,NA
1792,SRI LANKA DSR,2018,772.63,0.1659,NA
1793,ST HELENA,2018,0.03,0.0,NA
1794,ST KITT N A,2018,0.0,0.0,NA
1795,ST LUCIA,2018,0.32,0.0001,NA
1796,ST VINCENT,2018,0.0,,NA
1797,STATE OF PALEST,2018,0.0,,NA
1798,SUDAN,2018,452.07,0.0971,NA
1799,SURINAME,2018,92.76,0.0199,NA
1800,SWAZILAND,2018,8.92,0.0019,NA
1801,SWEDEN,2018,1464.47,0.3145,NA
1802,SWITZERLAND,2018,18923.05,4.0644,NA
1803,SYRIA,2018,25.66,0.0055,NA
1804,TAIWAN,2018,3926.25,0.8433,NA
1805,TAJIKISTAN,2018,50.29,0.0108,NA
1806,TANZANIA REP,2018,1029.71,0.2212,NA
1807,THAILAND,2018,7134.46,1.5324,NA
1808,TIMOR LESTE,2018,0.1,0.0,NA
1809,TOGO,2018,163.8,0.0352,NA
1810,TOKELAU IS,2018,0.05,0.0,NA
1811,TONGA,2018,0.0,,NA
1812,TRINIDAD,2018,42.48,0.0091,NA
1813,TUNISIA,2018,140.25,0.0301,NA
1814,TURKEY,2018,2132.2,0.458,NA
1815,TURKMENISTAN,2018,26.15,0.0056,NA
1816,TURKS C IS,2018,0.02,0.0,NA
1817,TUVALU,2018,0.0,0.0,NA
1818,U ARAB EMTS,2018,21739.11,4.6692,NA
1819,U K,2018,4806.75,1.0324,NA
1820,U S A,2018,26611.03,5.7157,NA
1821,UGANDA,2018,56.21,0.0121,NA
1822,UKRAINE,2018,2355.97,0.506,NA
1823,UNSPECIFIED,2018,9194.62,1.9749,NA
1824,URUGUAY,2018,24.98,0.0054,NA
1825,US MINOR OUTLYING ISLANDS,2018,0.74,0.0002,NA
1826,UZBEKISTAN,2018,101.67,0.0218,NA
1827,VANUATU REP,2018,0.0,0.0,NA
1828,VATICAN CITY,2018,0.0,,NA
1829,VENEZUELA,2018,5866.37,1.26,NA
1830,VIETNAM SOC REP,2018,5018.55,1.0779,NA
1831,VIRGIN IS US,2018,0.28,0.0001,NA
1832,WALLIS F IS,2018,0.01,0.0,NA
1833,YEMEN REPUBLC,2018,153.05,0.0329,NA
1834,ZAMBIA,2018,1094.98,0.2352,NA
1835,ZIMBABWE,2018,62.2,0.0134,NA
